Server Software Version                                         = 2.7.2.9048
Timestamp (seconds since Epoch)                                 = 1695682755
Threshold - Method                                              = FIXEDTOZERO
ADUs Per Electron - Autoload                                    = False
ADUs Per Electron Bin1x                                         = 300
Autosave Counted Movie Pixel Format                             = uint8
Autosave Directory                                              = D:\DEOutput\CeleritasXS
Autosave File Format                                            = MRC
Autosave Filename Suffix                                        = 
Autosave Final Frames Written                                   = 0
Autosave Final Image                                            = Discard
Autosave Final Image File Path                                  = 
Autosave Final Image Sum Count                                  = 0
Autosave Integrated Movie Pixel Format                          = uint16
Autosave Movie                                                  = Save
Autosave Movie File Format                                      = DE5
Autosave Movie Frames File Path                                 = D:\DEOutput\CeleritasXS\20230925_01497_movie.de5
Autosave Movie Frames Written                                   = 16384
Autosave Movie Sum Count                                        = 1
Autosave Status                                                 = In Progress
Autosave Virtual Image 0                                        = Discard
Autosave Virtual Image 0 File Path                              = 
Autosave Virtual Image 0 Frames Written                         = 0
Autosave Virtual Image 1                                        = Discard
Autosave Virtual Image 1 File Path                              = 
Autosave Virtual Image 1 Frames Written                         = 0
Autosave Virtual Image 2                                        = Discard
Autosave Virtual Image 2 File Path                              = 
Autosave Virtual Image 2 Frames Written                         = 0
Autosave Virtual Image 3                                        = Discard
Autosave Virtual Image 3 File Path                              = 
Autosave Virtual Image 3 Frames Written                         = 0
Autosave Virtual Image 4                                        = Discard
Autosave Virtual Image 4 File Path                              = 
Autosave Virtual Image 4 Frames Written                         = 0
Bind Dwell Time to Frame Time                                   = Enable
Binning Method                                                  = Sum
Binning X                                                       = 1
Binning Y                                                       = 1
Camera Auto Retract Delay                                       = 1 hour
Camera Model                                                    = CeleritasXS
Camera Name                                                     = CeleritasXS
Camera Position Control                                         = Retract
Camera Position Status                                          = Retracted
Camera SN                                                       = 812
Check TEM-Channel                                               = Off
Crop Offset X                                                   = 64
Crop Offset Y                                                   = 0
Crop Size X                                                     = 128
Crop Size Y                                                     = 128
Dataset Name                                                    = 20230925_01497
Disk Space (GB)                                                 = 2655.5
Event Counting - Method                                         = Maxima
Event Counting - Sparseness                                     = 275.8920898438
Event Counting - Super Resolution                               = 1
Exposure Mode                                                   = Normal
Exposure Rate (e-/pix/s)                                        = -49261.08203125
Exposure Time (seconds)                                         = 0.3325952
Faraday Plate - Beam Intensity (pA/cm^2)                        = 1.98
Faraday Plate - Peak Intensity (e-/pix/frame)                   = 0.0000032834
Faraday Plate - Peak Intensity (e-/pix/s)                       = 0.1617420409
Faraday Plate - Peak Intensity (pA/cm^2)                        = 0.0115016562
Faraday Plate - Total Dose (e-/pix)                             = 0
Feature - AKRA                                                  = Off
Feature - Centered                                              = On
Feature - Counting                                              = On
Feature - Global Shutter                                        = On
Feature - HDR                                                   = Global Shutter
Feature - HW ROI X                                              = On
Feature - HW ROI Y                                              = On
Feature - Off-chip CDS                                          = On
Feature - Sensor Gain                                           = Off
Firmware Version                                                = Upr:1.12, Lwr:1.6, Utl:16.1, Vac:10.0, NormalBoot
Frame Count                                                     = 16384
Frame Time (nanoseconds)                                        = 20300
Frames Per Second                                               = 40000
Frames Per Second (Max)                                         = 49261.0837438424
Grab Buffer Length (milliseconds)                               = 10196
Grab Buffer Size                                                = 981
Hardware Frame Size X                                           = 256
Hardware Frame Size Y                                           = 128
Hardware ROI Offset X                                           = 384
Hardware ROI Offset Y                                           = 448
Hardware ROI Size X                                             = 256
Hardware ROI Size Y                                             = 128
Image Processing - Apply Gain on Final                          = Enable
Image Processing - Apply Gain on Movie                          = Enable
Image Processing - Edge Pixel Fill                              = Zero
Image Processing - Flatfield Correction                         = None
Image Processing - Flip Horizontally                            = Disable
Image Processing - Flip Vertically                              = Enable
Image Processing - Mode                                         = Integrating
Image Processing - Output Buffer Size                           = 31
Image Processing - Rotation                                     = None
Image Processing - Scaling Factor                               = 1
Image Size X (pixels)                                           = 128
Image Size Y (pixels)                                           = 128
Instrument Project Magnification                                = 1000
Instrument Project Mode                                         = -1
Instrument Project Sub Mode                                     = -1
Level 0 Threshold Bin1x                                         = 14
License - 4D STEM Workflow                                      = Valid (Perpetual)
License - Event Counting                                        = Valid (Perpetual)
License - HDR Readout Modes                                     = Not Licensed
Log Level                                                       = Info
Number of Frames Grabbed                                        = 16384
Number of Frames Processed                                      = 16384
Number of Frames Requested                                      = 16384
Post-Specimen Shutter Control                                   = Auto
Pre-Exposure Time (seconds)                                     = 0
Pre-Specimen Blanker Control                                    = Auto
Preset - Current                                                = Rolling 128x128
Preset - List                                                   = Rolling 1k,Rolling 512,Rolling 256,Rolling 256x128,Rolling 128x128,Rolling 256x64,Rolling 64x64,Last Used Parameters,Custom
Preset - Properties                                             = Readout - Shutter:Rolling,Readout - CDS:On-chip,Hardware ROI Offset X:384,Hardware ROI Offset Y:448,Hardware ROI Size X:256,Hardware ROI Size Y:128,Crop Offset X:64,Crop Offset Y:0,Crop Size X:128,Crop Size Y:128,Binning X:1,Binning Y:1,Readout - Hardware HDR:1,Frames Per Second:49261.08203125
Preset - Save                                                   = Rolling 128x128
Protection Cover Delay (milliseconds)                           = 100
Protection Cover Operation Mode                                 = Open/Close During Each Exposure
Protection Cover Status                                         = Open
Readout - CDS                                                   = On-chip
Readout - Frames to Ignore                                      = 0
Readout - Shutter                                               = Rolling
Reference - Counting Gain Acquisitions                          = 0
Reference - Counting Gain Exposure Time (seconds)               = 1
Reference - Counting Gain Target (e-/pix)                       = 2000
Reference - Dark                                                = None
Reference - Delay Between Multiple Acquisitions (milliseconds)  = 0
Reference - Gain                                                = None
Reference - Integrating Gain Acquisitions                       = 0
Reference - Integrating Gain Exposure Time (seconds)            = 1
Reference - Integrating Gain Target (ADU/pix)                   = 16000
Reference - Match Frame Rate                                    = Enable
Reference - Match Server Version                                = Enable
Reference - Save Copy                                           = Save
Remaining Number of Acquisitions                                = 0
Scan - Controller                                               = External Controller
Scan - Dwell Time (microseconds)                                = 20.2999992371
Scan - Enable                                                   = Enable
Scan - Flip Horizontally                                        = Disable
Scan - Flip Vertically                                          = Disable
Scan - Flyback Time Going Negative (microseconds)               = 40.5999984741
