Server Software Version                                         = 2.7.4.10190 (Debug Build)
Timestamp (seconds since Epoch)                                 = 1729539410
Local time                                                      = Mon Oct 21 14:36:50 2024
Threshold - Method                                              = FIXEDTOZERO
Autosave Maximum Images Per File                                = -1
ADUs Per Electron                                               = 51
Acquisition Counter                                             = 406
Acquisition Status                                              = Finished
Autosave 4D File Format                                         = MRC
Autosave Counted Movie Pixel Format                             = uint8
Autosave Crude Frames                                           = Discard
Autosave Crude Frames File Path                                 = 
Autosave Crude Frames Written                                   = 0
Autosave Debug Frames                                           = Discard
Autosave Directory                                              = D:DEOutput/RSCIIODATA
Autosave External Image 1                                       = Save
Autosave External Image 1 File Path                             = D:DEOutput/RSCIIODATA\20241021_00405_ext1_Ext #1.mrc
Autosave External Image 1 Frames Written                        = 1
Autosave External Image 2                                       = Discard
Autosave External Image 2 File Path                             = 
Autosave External Image 2 Frames Written                        = 0
Autosave External Image 3                                       = Discard
Autosave External Image 3 File Path                             = 
Autosave External Image 3 Frames Written                        = 0
Autosave External Image 4                                       = Discard
Autosave External Image 4 File Path                             = 
Autosave External Image 4 Frames Written                        = 0
Autosave File Format                                            = MRC
Autosave Filename Suffix                                        = 
Autosave Final Frames Written                                   = 1
Autosave Final Image                                            = Save
Autosave Final Image File Path                                  = D:DEOutput/RSCIIODATA\20241021_00405_final.mrc
Autosave Final Image Sum Count                                  = 32
Autosave Final Motion Corrected Frames Written                  = 0
Autosave Final Motion Corrected Image File Path                 = 
Autosave Integrated Movie Pixel Format                          = uint16
Autosave LZW Rows Per Strip                                     = 4
Autosave Movie                                                  = Save
Autosave Movie File Format                                      = MRC
Autosave Movie Frames File Path                                 = D:DEOutput/RSCIIODATA\20241021_00405_movie.mrc
Autosave Movie Frames Written                                   = 32
Autosave Movie Ignore Software Binning                          = Disable
Autosave Movie Sum Count                                        = 1
Autosave Scan Subsampling Mask                                  = Discard
Autosave Virtual Image 0                                        = Save
Autosave Virtual Image 0 File Path                              = D:DEOutput/RSCIIODATA\20241021_00405_0_Virt #0_total_sum.mrc
Autosave Virtual Image 0 Frames Written                         = 1
Autosave Virtual Image 1                                        = Save
Autosave Virtual Image 1 File Path                              = D:DEOutput/RSCIIODATA\20241021_00405_1_Virt #1_sum.mrc
Autosave Virtual Image 1 Frames Written                         = 1
Autosave Virtual Image 2                                        = Discard
Autosave Virtual Image 2 File Path                              = 
Autosave Virtual Image 2 Frames Written                         = 0
Autosave Virtual Image 3                                        = Discard
Autosave Virtual Image 3 File Path                              = 
Autosave Virtual Image 3 Frames Written                         = 0
Autosave Virtual Image 4                                        = Discard
Autosave Virtual Image 4 File Path                              = 
Autosave Virtual Image 4 Frames Written                         = 0
Autosave VirtualExt File Format                                 = MRC
Binning Method                                                  = Average
Binning X                                                       = 8
Binning Y                                                       = 8
Camera Auto Retract Delay                                       = Off
Camera Failsafe Override                                        = Disable
Camera Failsafe Status                                          = Temperature: Unknown; Vacuum: Unknown
Camera Model                                                    = DESim
Camera Name                                                     = DESim
Camera Position Control                                         = 
Camera Position Override                                        = Off
Camera Position Status                                          = 
Camera SN                                                       = 
Check TEM-Channel                                               = Off
Coincidence Loss Calibration Parameter                          = 0
Computer CPU Info                                               = OEM ID: 9, Number of processors: 48
Computer GPU Info                                               = CUDA device #0 NVIDIA TITAN X (Pascal), driver supports:12.3, compute capacity:6.1 canMapHostMemory unifiedAddressing
Computer Memory Info                                            = Physical(total:127.88GB, available:84.18GB); CUDA(total:0.00GB, free:12.00GB)
Computer Name                                                   = Lab-64
