Server Software Version                                         = 2.7.5.10756
Timestamp (seconds since Epoch)                                 = 1745955900
Threshold - Method                                              = FIXEDTOZERO
Autosave Maximum Images Per File                                = -1
Acquisition Counter                                             = 6700
Autosave 4D File Format                                         = MRC
Autosave Counted Movie Pixel Format                             = uint8
Autosave Directory                                              = D:\DEOutput\DESim
Autosave External Image 1                                       = Discard
Autosave External Image 2                                       = Discard
Autosave External Image 3                                       = Discard
Autosave External Image 4                                       = Discard
Autosave File Format                                            = MRC
Autosave Filename Suffix                                        = 
Autosave Final Frames Written                                   = 1
Autosave Final Image                                            = Save
Autosave Final Image File Path                                  = D:\DEOutput\DESim\20250429_06699_final.mrc
Autosave Final Image Sum Count                                  = 30
Autosave Final Motion Corrected Frames Written                  = 0
Autosave Final Motion Corrected Image File Path                 = 
Autosave Integrated Movie Pixel Format                          = uint16
Autosave Movie                                                  = Save
Autosave Movie File Format                                      = MRC
Autosave Movie Frames File Path                                 = D:\DEOutput\DESim\20250429_06699_0_movie.mrc
Autosave Movie Frames Written                                   = 30
Autosave Movie Sum Count                                        = 1
Autosave Scan Subsampling Mask                                  = Discard
Autosave Virtual Image 0                                        = Save
Autosave Virtual Image 0 File Path                              = D:\DEOutput\DESim\20250429_06699_0_Virt #0_total_sum.mrc
Autosave Virtual Image 0 Frames Written                         = 1
Autosave Virtual Image 1                                        = Save
Autosave Virtual Image 1 File Path                              = D:\DEOutput\DESim\20250429_06699_1_Virt #1_sum.mrc
Autosave Virtual Image 1 Frames Written                         = 1
Autosave Virtual Image 2                                        = Save
Autosave Virtual Image 2 File Path                              = D:\DEOutput\DESim\20250429_06699_2_Virt #2_sum.mrc
Autosave Virtual Image 2 Frames Written                         = 1
Autosave Virtual Image 3                                        = Discard
Autosave Virtual Image 3 File Path                              = 
Autosave Virtual Image 3 Frames Written                         = 0
Autosave Virtual Image 4                                        = Discard
Autosave Virtual Image 4 File Path                              = 
Autosave Virtual Image 4 Frames Written                         = 0
Autosave VirtualExt File Format                                 = MRC
Binning Method                                                  = Average
Binning X                                                       = 4
Binning Y                                                       = 4
Camera Auto Retract Delay                                       = Off
Camera Model                                                    = DESim
Camera Name                                                     = DESim
Camera Position Control                                         = 
Camera Position Status                                          = 
Camera SN                                                       = 
Check TEM-Channel                                               = Off
Crop Offset X                                                   = 0
Crop Offset Y                                                   = 0
Crop Size X                                                     = 64
Crop Size Y                                                     = 64
Dataset Name                                                    = 20250429_06699
Diffraction Pixel Size X                                        = -1
Diffraction Pixel Size Y                                        = -1
Disk Space (GB)                                                 = 8722.602996
Event Counting - Method                                         = Maxima
Event Counting - Sparseness                                     = 22.994363
Event Counting - Super Resolution                               = 1
Exposure Mode                                                   = Normal
